Compound Name,DiscoveRx Gene Symbol,Entrez Gene Symbol,Percent Control,Compound Concentration (nM),Cancer Association,,,,,,,,,,,AD Association
IBU,TIE2,TEK,97,100000,,,,,,,,,,,,
IBU,AKT2,AKT2,98,100000,,,,,,,,,,,,
IBU,CTK,MATK,98,100000,,,,,,,,,,,,
IBU,EGFR(L858R),EGFR,98,100000,,,,,,,,,,,,
IBU,EPHB3,EPHB3,98,100000,,,,,,,,,,,,
IBU,EPHB4,EPHB4,98,100000,,,,,,,,,,,,
IBU,LIMK2,LIMK2,98,100000,,,,,,,,,,,,
IBU,PCTK3,CDK18,98,100000,,,,,,,,,,,,
IBU,PIK3CA(H1047L),PIK3CA,98,100000,,,,,,,,,,,,
IBU,RET(M918T),RET,98,100000,,,,,,,,,,,,
IBU,RSK3(Kin.Dom.1-N-terminal),RPS6KA2,98,100000,,,,,,,,,,,,
IBU,TSSK3,TSSK3,98,100000,,,,,,,,,,,,
IBU,ACVR1B,ACVR1B,99,100000,,,,,,,,,,,,
IBU,CDC2L2,CDC2L2,99,100000,,,,,,,,,,,,
IBU,EGFR(G719S),EGFR,99,100000,,,,,,,,,,,,
IBU,EGFR(T790M),EGFR,99,100000,,,,,,,,,,,,
IBU,FES,FES,99,100000,,,,,,,,,,,,
IBU,FGFR4,FGFR4,99,100000,,,,,,,,,,,,
IBU,MARK1,MARK1,99,100000,,,,,,,,,,,,
IBU,NDR2,STK38L,99,100000,,,,,,,,,,,,
IBU,PFPK5(P.falciparum),MAL13P1.279,99,100000,,,,,,,,,,,,
IBU,PIK3CA(C420R),PIK3CA,99,100000,,,,,,,,,,,,
IBU,PIK3CA(E545A),PIK3CA,99,100000,,,,,,,,,,,,
IBU,PIK3CG,PIK3CG,99,100000,,,,,,,,,,,,
IBU,SIK2,SIK2,99,100000,,,,,,,,,,,,
IBU,TSSK1B,TSSK1B,99,100000,,,,,,,,,,,,
IBU,ACVRL1,ACVRL1,100,100000,,,,,,,,,,,,
IBU,BLK,BLK,100,100000,,,,,,,,,,,,
IBU,BMPR1A,BMPR1A,100,100000,,,,,,,,,,,,
IBU,BMX,BMX,100,100000,,,,,,,,,,,,
IBU,BRK,PTK6,100,100000,,,,,,,,,,,,
IBU,BRSK2,BRSK2,100,100000,,,,,,,,,,,,
IBU,CIT,CIT,100,100000,,,,,,,,,,,,
IBU,EGFR(E746-A750del),EGFR,100,100000,,,,,,,,,,,,
IBU,EPHA1,EPHA1,100,100000,,,,,,,,,,,,
IBU,EPHA5,EPHA5,100,100000,,,,,,,,,,,,
IBU,ERK2,MAPK1,100,100000,,,,,,,,,,,,
IBU,ERK3,MAPK6,100,100000,,,,,,,,,,,,
IBU,FGFR3,FGFR3,100,100000,,,,,,,,,,,,
IBU,FGR,FGR,100,100000,,,,,,,,,,,,
IBU,FRK,FRK,100,100000,,,,,,,,,,,,
IBU,FYN,FYN,100,100000,,,,,,,,,,,,
IBU,GRK3,ADRBK2,100,100000,,,,,,,,,,,,
IBU,GRK4,GRK4,100,100000,,,,,,,,,,,,
IBU,KIT(L576P),KIT,100,100000,,,,,,,,,,,,
IBU,MAP3K4,MAP3K4,100,100000,,,,,,,,,,,,
IBU,MAPKAPK2,MAPKAPK2,100,100000,,,,,,,,,,,,
IBU,MARK4,MARK4,100,100000,,,,,,,,,,,,
IBU,MLCK,MYLK3,100,100000,,,,,,,,,,,,
IBU,MRCKB,CDC42BPB,100,100000,,,,,,,,,,,,
IBU,MYLK2,MYLK2,100,100000,,,,,,,,,,,,
IBU,NEK1,NEK1,100,100000,,,,,,,,,,,,
IBU,p38-alpha,MAPK14,100,100000,,,,,,,,,,,,
IBU,p38-beta,MAPK11,100,100000,,,,,,,,,,,,
IBU,PAK3,PAK3,100,100000,,,,,,,,,,,,
IBU,PAK6,PAK6,100,100000,,,,,,,,,,,,
IBU,PIK3C2B,PIK3C2B,100,100000,,,,,,,,,,,,
IBU,PIK3CA,PIK3CA,100,100000,,,,,,,,,,,,
IBU,PIK3CB,PIK3CB,100,100000,,,,,,,,,,,,
IBU,PIK3CD,PIK3CD,100,100000,,,,,,,,,,,,
IBU,PIP5K2B,PIP4K2B,100,100000,,,,,,,,,,,,
IBU,PRKCD,PRKCD,100,100000,,,,,,,,,,,,
IBU,PRKR,EIF2AK2,100,100000,,,,,,,,,,,,
IBU,PRKX,PRKX,100,100000,,,,,,,,,,,,
IBU,PRP4,PRPF4B,100,100000,,,,,,,,,,,,
IBU,RET(V804M),RET,100,100000,,,,,,,,,,,,
IBU,RIPK2,RIPK2,100,100000,,,,,,,,,,,,
IBU,SgK110,SgK110,100,100000,,,,,,,,,,,,
IBU,SRPK3,SRPK3,100,100000,,,,,,,,,,,,
IBU,TGFBR2,TGFBR2,100,100000,,,,,,,,,,,,
IBU,TNNI3K,TNNI3K,100,100000,,,,,,,,,,,,
IBU,YANK3,STK32C,100,100000,,,,,,,,,,,,
IBU,YSK1,STK25,100,100000,,,,,,,,,,,,
IBU,ZAK,ZAK,100,100000,,,,,,,,,,,,
